# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.sample.MLDSABenchmark.benchmarkKeyGeneration

# Run progress: 0.00% complete, ETA 02:05:00
# Fork: 1 of 5
# Warmup Iteration   1: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   2: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   3: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   4: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   5: ≈ 10⁻⁵ ops/ns
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                        Mode      Cnt        Score        Error   Units
MLDSABenchmark.benchmarkKeyGeneration           thrpt       25       ≈ 10⁻⁵               ops/ns
MLDSABenchmark.benchmarkSigning                 thrpt       25       ≈ 10⁻⁵               ops/ns
MLDSABenchmark.benchmarkVerification            thrpt       25       ≈ 10⁻⁵               ops/ns
MLDSABenchmark.measureCpuUsage                  thrpt       25        0.001 ±      0.001  ops/ns
MLDSABenchmark.measureMemoryUsage               thrpt       25        0.001 ±      0.001  ops/ns
MLDSABenchmark.benchmarkKeyGeneration            avgt       25    53483.274 ±   1114.005   ns/op
MLDSABenchmark.benchmarkSigning                  avgt       25   103395.430 ±   3576.907   ns/op
MLDSABenchmark.benchmarkVerification             avgt       25   153300.214 ±   2773.447   ns/op
MLDSABenchmark.measureCpuUsage                   avgt       25     1222.082 ±    142.263   ns/op
MLDSABenchmark.measureMemoryUsage                avgt       25     1389.851 ±    205.940   ns/op
MLDSABenchmark.benchmarkKeyGeneration          sample  1189016    54397.612 ±     56.448   ns/op
MLDSABenchmark.benchmarkKeyGeneration:p0.00    sample             46016.000                ns/op
MLDSABenchmark.benchmarkKeyGeneration:p0.50    sample             51392.000                ns/op
MLDSABenchmark.benchmarkKeyGeneration:p0.90    sample             58432.000                ns/op
MLDSABenchmark.benchmarkKeyGeneration:p0.95    sample             71680.000                ns/op
MLDSABenchmark.benchmarkKeyGeneration:p0.99    sample            118528.000                ns/op
MLDSABenchmark.benchmarkKeyGeneration:p0.999   sample            249595.648                ns/op
MLDSABenchmark.benchmarkKeyGeneration:p0.9999  sample            539949.978                ns/op
MLDSABenchmark.benchmarkKeyGeneration:p1.00    sample           4472832.000                ns/op
MLDSABenchmark.benchmarkSigning                sample   971466   100875.573 ±    189.308   ns/op
MLDSABenchmark.benchmarkSigning:p0.00          sample             52416.000                ns/op
MLDSABenchmark.benchmarkSigning:p0.50          sample             84224.000                ns/op
MLDSABenchmark.benchmarkSigning:p0.90          sample            165120.000                ns/op
MLDSABenchmark.benchmarkSigning:p0.95          sample            201984.000                ns/op
MLDSABenchmark.benchmarkSigning:p0.99          sample            296960.000                ns/op
MLDSABenchmark.benchmarkSigning:p0.999         sample            477184.000                ns/op
MLDSABenchmark.benchmarkSigning:p0.9999        sample           1070503.117                ns/op
MLDSABenchmark.benchmarkSigning:p1.00          sample           8880128.000                ns/op
MLDSABenchmark.benchmarkVerification           sample   832470   146827.194 ±    201.428   ns/op
MLDSABenchmark.benchmarkVerification:p0.00     sample             95616.000                ns/op
MLDSABenchmark.benchmarkVerification:p0.50     sample            130304.000                ns/op
MLDSABenchmark.benchmarkVerification:p0.90     sample            211712.000                ns/op
MLDSABenchmark.benchmarkVerification:p0.95     sample            249344.000                ns/op
MLDSABenchmark.benchmarkVerification:p0.99     sample            345600.000                ns/op
MLDSABenchmark.benchmarkVerification:p0.999    sample            537600.000                ns/op
MLDSABenchmark.benchmarkVerification:p0.9999   sample           1035010.970                ns/op
MLDSABenchmark.benchmarkVerification:p1.00     sample           6529024.000                ns/op
MLDSABenchmark.measureCpuUsage                 sample  1657587      884.669 ±      5.611   ns/op
MLDSABenchmark.measureCpuUsage:p0.00           sample               423.000                ns/op
MLDSABenchmark.measureCpuUsage:p0.50           sample               537.000                ns/op
MLDSABenchmark.measureCpuUsage:p0.90           sample              1230.000                ns/op
MLDSABenchmark.measureCpuUsage:p0.95           sample              1788.000                ns/op
MLDSABenchmark.measureCpuUsage:p0.99           sample              6256.000                ns/op
MLDSABenchmark.measureCpuUsage:p0.999          sample             25050.368                ns/op
MLDSABenchmark.measureCpuUsage:p0.9999         sample             84638.874                ns/op
MLDSABenchmark.measureCpuUsage:p1.00           sample            593920.000                ns/op
MLDSABenchmark.measureMemoryUsage              sample  1697296      802.642 ±      4.353   ns/op
MLDSABenchmark.measureMemoryUsage:p0.00        sample               385.000                ns/op
MLDSABenchmark.measureMemoryUsage:p0.50        sample               538.000                ns/op
MLDSABenchmark.measureMemoryUsage:p0.90        sample              1272.000                ns/op
MLDSABenchmark.measureMemoryUsage:p0.95        sample              1470.000                ns/op
MLDSABenchmark.measureMemoryUsage:p0.99        sample              5544.000                ns/op
MLDSABenchmark.measureMemoryUsage:p0.999       sample             18144.000                ns/op
MLDSABenchmark.measureMemoryUsage:p0.9999      sample             72620.992                ns/op
MLDSABenchmark.measureMemoryUsage:p1.00        sample            349184.000                ns/op
MLDSABenchmark.benchmarkKeyGeneration              ss        5    63684.200 ±  19414.749   ns/op
MLDSABenchmark.benchmarkSigning                    ss        5    95454.400 ± 163928.006   ns/op
MLDSABenchmark.benchmarkVerification               ss        5   165999.600 ± 146267.836   ns/op
MLDSABenchmark.measureCpuUsage                     ss        5   478109.600 ±  69635.040   ns/op
MLDSABenchmark.measureMemoryUsage                  ss        5   391990.400 ± 174518.403   ns/op
