# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.sample.MLDSABenchmark.benchmarkKeyGeneration

# Run progress: 0.00% complete, ETA 02:05:00
# Fork: 1 of 5
# Warmup Iteration   1: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   2: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   3: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   4: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   5: ≈ 10⁻⁵ ops/ns
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                        Mode      Cnt        Score        Error   Units
MLDSABenchmark.benchmarkKeyGeneration           thrpt       25       ≈ 10⁻⁵               ops/ns
MLDSABenchmark.benchmarkSigning                 thrpt       25       ≈ 10⁻⁵               ops/ns
MLDSABenchmark.benchmarkVerification            thrpt       25       ≈ 10⁻⁵               ops/ns
MLDSABenchmark.measureCpuUsage                  thrpt       25        0.001 ±      0.001  ops/ns
MLDSABenchmark.measureMemoryUsage               thrpt       25        0.001 ±      0.001  ops/ns
MLDSABenchmark.benchmarkKeyGeneration            avgt       25    34663.454 ±    139.146   ns/op
MLDSABenchmark.benchmarkSigning                  avgt       25    81176.862 ±    354.910   ns/op
MLDSABenchmark.benchmarkVerification             avgt       25   111743.040 ±    344.382   ns/op
MLDSABenchmark.measureCpuUsage                   avgt       25      863.734 ±      7.447   ns/op
MLDSABenchmark.measureMemoryUsage                avgt       25      885.525 ±     43.385   ns/op
MLDSABenchmark.benchmarkKeyGeneration          sample  1661067    34695.188 ±     36.160   ns/op
MLDSABenchmark.benchmarkKeyGeneration:p0.00    sample             30528.000                ns/op
MLDSABenchmark.benchmarkKeyGeneration:p0.50    sample             32608.000                ns/op
MLDSABenchmark.benchmarkKeyGeneration:p0.90    sample             36224.000                ns/op
MLDSABenchmark.benchmarkKeyGeneration:p0.95    sample             41024.000                ns/op
MLDSABenchmark.benchmarkKeyGeneration:p0.99    sample             69888.000                ns/op
MLDSABenchmark.benchmarkKeyGeneration:p0.999   sample            171008.000                ns/op
MLDSABenchmark.benchmarkKeyGeneration:p0.9999  sample            789285.274                ns/op
MLDSABenchmark.benchmarkKeyGeneration:p1.00    sample           1472512.000                ns/op
MLDSABenchmark.benchmarkSigning                sample  1264160    81223.421 ±    148.898   ns/op
MLDSABenchmark.benchmarkSigning:p0.00          sample             34176.000                ns/op
MLDSABenchmark.benchmarkSigning:p0.50          sample             65920.000                ns/op
MLDSABenchmark.benchmarkSigning:p0.90          sample            144896.000                ns/op
MLDSABenchmark.benchmarkSigning:p0.95          sample            180480.000                ns/op
MLDSABenchmark.benchmarkSigning:p0.99          sample            266240.000                ns/op
MLDSABenchmark.benchmarkSigning:p0.999         sample            403456.000                ns/op
MLDSABenchmark.benchmarkSigning:p0.9999        sample            667393.741                ns/op
MLDSABenchmark.benchmarkSigning:p1.00          sample           1300480.000                ns/op
MLDSABenchmark.benchmarkVerification           sample  1097086   111444.267 ±    165.456   ns/op
MLDSABenchmark.benchmarkVerification:p0.00     sample             61632.000                ns/op
MLDSABenchmark.benchmarkVerification:p0.50     sample             95360.000                ns/op
MLDSABenchmark.benchmarkVerification:p0.90     sample            176384.000                ns/op
MLDSABenchmark.benchmarkVerification:p0.95     sample            212480.000                ns/op
MLDSABenchmark.benchmarkVerification:p0.99     sample            301056.000                ns/op
MLDSABenchmark.benchmarkVerification:p0.999    sample            453632.000                ns/op
MLDSABenchmark.benchmarkVerification:p0.9999   sample            916480.000                ns/op
MLDSABenchmark.benchmarkVerification:p1.00     sample           1392640.000                ns/op
MLDSABenchmark.measureCpuUsage                 sample  2131754      864.240 ±      4.541   ns/op
MLDSABenchmark.measureCpuUsage:p0.00           sample               429.000                ns/op
MLDSABenchmark.measureCpuUsage:p0.50           sample               557.000                ns/op
MLDSABenchmark.measureCpuUsage:p0.90           sample              1150.000                ns/op
MLDSABenchmark.measureCpuUsage:p0.95           sample              1536.000                ns/op
MLDSABenchmark.measureCpuUsage:p0.99           sample              6984.000                ns/op
MLDSABenchmark.measureCpuUsage:p0.999          sample             23424.000                ns/op
MLDSABenchmark.measureCpuUsage:p0.9999         sample             76009.536                ns/op
MLDSABenchmark.measureCpuUsage:p1.00           sample            304640.000                ns/op
MLDSABenchmark.measureMemoryUsage              sample  2135320      960.994 ±     19.144   ns/op
MLDSABenchmark.measureMemoryUsage:p0.00        sample               394.000                ns/op
MLDSABenchmark.measureMemoryUsage:p0.50        sample               543.000                ns/op
MLDSABenchmark.measureMemoryUsage:p0.90        sample              1294.000                ns/op
MLDSABenchmark.measureMemoryUsage:p0.95        sample              1842.000                ns/op
MLDSABenchmark.measureMemoryUsage:p0.99        sample              7240.000                ns/op
MLDSABenchmark.measureMemoryUsage:p0.999       sample             26144.000                ns/op
MLDSABenchmark.measureMemoryUsage:p0.9999      sample            125371.891                ns/op
MLDSABenchmark.measureMemoryUsage:p1.00        sample           4481024.000                ns/op
MLDSABenchmark.benchmarkKeyGeneration              ss        5    48364.600 ±  22735.031   ns/op
MLDSABenchmark.benchmarkSigning                    ss        5    84516.000 ± 124035.172   ns/op
MLDSABenchmark.benchmarkVerification               ss        5   186235.200 ± 126240.066   ns/op
MLDSABenchmark.measureCpuUsage                     ss        5   656902.200 ± 739992.556   ns/op
MLDSABenchmark.measureMemoryUsage                  ss        5   556471.400 ± 586088.032   ns/op
