# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.sample.ECDSABenchmark.benchmarkKeyGeneration

# Run progress: 0.00% complete, ETA 00:10:00
# Fork: 1 of 5
# Warmup Iteration   1: 150209.564 ±(99.9%) 27334.807 ns/op
# Warmup Iteration   2: 68327.027 ±(99.9%) 3457.401 ns/op
# Warmup Iteration   3: 63305.345 ±(99.9%) 2746.726 ns/op
# Warmup Iteration   4: 59400.231 ±(99.9%) 1948.998 ns/op
# Warmup Iteration   5: 59698.259 ±(99.9%) 920.850 ns/op
Iteration   2: 109916.842 ±(99.9%) 2472.534 ns/op
                 p0.00:   62784.000 ns/op
                 p0.50:   94912.000 ns/op
                 p0.90:   174848.000 ns/op
                 p0.95:   208140.800 ns/op
                 p0.99:   296872.960 ns/op
                 p0.999:  402332.160 ns/op
                 p0.9999: 560128.000 ns/op
                 p1.00:   560128.000 ns/op

Iteration   3: 110590.480 ±(99.9%) 2486.507 ns/op
                 p0.00:   62784.000 ns/op
                 p0.50:   95232.000 ns/op
                 p0.90:   174336.000 ns/op
                 p0.95:   208640.000 ns/op
                 p0.99:   284672.000 ns/op
                 p0.999:  420629.504 ns/op
                 p0.9999: 695296.000 ns/op
                 p1.00:   695296.000 ns/op

Iteration   4: 111159.995 ±(99.9%) 2608.128 ns/op
                 p0.00:   62016.000 ns/op
                 p0.50:   94848.000 ns/op
                 p0.90:   177305.600 ns/op
                 p0.95:   216832.000 ns/op
                 p0.99:   307066.880 ns/op
                 p0.999:  475658.240 ns/op
                 p0.9999: 602112.000 ns/op
                 p1.00:   602112.000 ns/op

Iteration   5: 110906.322 ±(99.9%) 3113.360 ns/op
                 p0.00:   62848.000 ns/op
                 p0.50:   94336.000 ns/op
                 p0.90:   176076.800 ns/op
                 p0.95:   214451.200 ns/op
                 p0.99:   311674.880 ns/op
                 p0.999:  465308.672 ns/op
                 p0.9999: 2514944.000 ns/op
                 p1.00:   2514944.000 ns/op


# Run progress: 71.67% complete, ETA 00:02:53
# Fork: 4 of 5
# Warmup Iteration   1: 111426.726 ±(99.9%) 2922.533 ns/op
# Warmup Iteration   2: 111691.978 ±(99.9%) 3188.954 ns/op
# Warmup Iteration   3: 109558.646 ±(99.9%) 2516.318 ns/op
# Warmup Iteration   4: 110244.887 ±(99.9%) 2436.894 ns/op
# Warmup Iteration   5: 112408.587 ±(99.9%) 2738.950 ns/op
Iteration   1: 109413.075 ±(99.9%) 2475.102 ns/op
                 p0.00:   62912.000 ns/op
                 p0.50:   94592.000 ns/op
                 p0.90:   171520.000 ns/op
                 p0.95:   208025.600 ns/op
                 p0.99:   294400.000 ns/op
                 p0.999:  424051.712 ns/op
                 p0.9999: 515584.000 ns/op
                 p1.00:   515584.000 ns/op

Iteration   2: 109966.666 ±(99.9%) 2950.680 ns/op
                 p0.00:   62400.000 ns/op
                 p0.50:   93440.000 ns/op
                 p0.90:   175052.800 ns/op
                 p0.95:   208896.000 ns/op
                 p0.99:   295567.360 ns/op
                 p0.999:  490475.520 ns/op
                 p0.9999: 2232320.000 ns/op
                 p1.00:   2232320.000 ns/op

Iteration   3: 110403.586 ±(99.9%) 2548.392 ns/op
                 p0.00:   61952.000 ns/op
                 p0.50:   94080.000 ns/op
                 p0.90:   175948.800 ns/op
                 p0.95:   212556.800 ns/op
                 p0.99:   306647.040 ns/op
                 p0.999:  443541.504 ns/op
                 p0.9999: 521728.000 ns/op
                 p1.00:   521728.000 ns/op

Iteration   4: 110899.070 ±(99.9%) 2913.299 ns/op
                 p0.00:   62016.000 ns/op
                 p0.50:   94464.000 ns/op
                 p0.90:   173926.400 ns/op
                 p0.95:   208128.000 ns/op
                 p0.99:   303994.880 ns/op
                 p0.999:  572329.984 ns/op
                 p0.9999: 1945600.000 ns/op
                 p1.00:   1945600.000 ns/op

Iteration   5: 111299.032 ±(99.9%) 2900.496 ns/op
                 p0.00:   61952.000 ns/op
                 p0.50:   95616.000 ns/op
                 p0.90:   176844.800 ns/op
                 p0.95:   213248.000 ns/op
                 p0.99:   297410.560 ns/op
                 p0.999:  555970.560 ns/op
                 p0.9999: 1902592.000 ns/op
                 p1.00:   1902592.000 ns/op


# Run progress: 73.33% complete, ETA 00:02:43
# Fork: 5 of 5
# Warmup Iteration   1: 112865.210 ±(99.9%) 3332.138 ns/op
# Warmup Iteration   2: 111069.843 ±(99.9%) 2496.726 ns/op
# Warmup Iteration   3: 110693.742 ±(99.9%) 2484.610 ns/op
# Warmup Iteration   4: 109918.031 ±(99.9%) 2452.697 ns/op
# Warmup Iteration   5: 111056.698 ±(99.9%) 2763.450 ns/op
Iteration   1: 110383.034 ±(99.9%) 2772.343 ns/op
                 p0.00:   62720.000 ns/op
                 p0.50:   94080.000 ns/op
                 p0.90:   175155.200 ns/op
                 p0.95:   209305.600 ns/op
                 p0.99:   302264.320 ns/op
                 p0.999:  467107.840 ns/op
                 p0.9999: 1581056.000 ns/op
                 p1.00:   1581056.000 ns/op

Iteration   2: 111637.241 ±(99.9%) 3172.000 ns/op
                 p0.00:   62400.000 ns/op
                 p0.50:   95104.000 ns/op
                 p0.90:   177100.800 ns/op
                 p0.95:   211302.400 ns/op
                 p0.99:   299847.680 ns/op
                 p0.999:  405291.008 ns/op
                 p0.9999: 2699264.000 ns/op
                 p1.00:   2699264.000 ns/op

Iteration   3: 109211.536 ±(99.9%) 2507.428 ns/op
                 p0.00:   61952.000 ns/op
                 p0.50:   93888.000 ns/op
                 p0.90:   172672.000 ns/op
                 p0.95:   204992.000 ns/op
                 p0.99:   296729.600 ns/op
                 p0.999:  475932.160 ns/op
                 p0.9999: 595968.000 ns/op
                 p1.00:   595968.000 ns/op

Iteration   4: 111383.192 ±(99.9%) 2589.607 ns/op
                 p0.00:   62016.000 ns/op
                 p0.50:   95872.000 ns/op
                 p0.90:   177664.000 ns/op
                 p0.95:   211456.000 ns/op
                 p0.99:   306688.000 ns/op
                 p0.999:  482304.000 ns/op
                 p0.9999: 565248.000 ns/op
                 p1.00:   565248.000 ns/op

Iteration   5: 109652.202 ±(99.9%) 2803.853 ns/op
                 p0.00:   61696.000 ns/op
                 p0.50:   93440.000 ns/op
                 p0.90:   172288.000 ns/op
                 p0.95:   209100.800 ns/op
                 p0.99:   300011.520 ns/op
                 p0.999:  467140.608 ns/op
                 p0.9999: 1792000.000 ns/op
                 p1.00:   1792000.000 ns/op



Result "org.sample.MLDSA3Benchmark.benchmarkVerification":
  N = 109975
  mean = 111012.178 ±(99.9%) 541.427 ns/op

  Histogram, ns/op:
    [      0.000,  250000.000) = 107266 
    [ 250000.000,  500000.000) = 2652 
    [ 500000.000,  750000.000) = 47 
    [ 750000.000, 1000000.000) = 0 
    [1000000.000, 1250000.000) = 0 
    [1250000.000, 1500000.000) = 1 
    [1500000.000, 1750000.000) = 1 
    [1750000.000, 2000000.000) = 4 
    [2000000.000, 2250000.000) = 2 
    [2250000.000, 2500000.000) = 0 
    [2500000.000, 2750000.000) = 2 

  Percentiles, ns/op:
      p(0.0000) =  61632.000 ns/op
     p(50.0000) =  94848.000 ns/op
     p(90.0000) = 175616.000 ns/op
     p(95.0000) = 211200.000 ns/op
     p(99.0000) = 300544.000 ns/op
     p(99.9000) = 448524.288 ns/op
     p(99.9900) = 722704.794 ns/op
     p(99.9990) = 2680876.237 ns/op
     p(99.9999) = 2699264.000 ns/op
    p(100.0000) = 2699264.000 ns/op


# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.sample.MLDSA5Benchmark.benchmarkKeyGeneration

# Run progress: 75.00% complete, ETA 00:02:33
# Fork: 1 of 5
# Warmup Iteration   1: 53653.065 ±(99.9%) 2280.257 ns/op
# Warmup Iteration   2: 51396.746 ±(99.9%) 502.218 ns/op
# Warmup Iteration   3: 53489.338 ±(99.9%) 1625.615 ns/op
# Warmup Iteration   4: 52145.778 ±(99.9%) 492.652 ns/op
# Warmup Iteration   5: 52550.749 ±(99.9%) 1054.847 ns/op
Iteration   1: 52057.269 ±(99.9%) 571.941 ns/op
                 p0.00:   46656.000 ns/op
                 p0.50:   49472.000 ns/op
                 p0.90:   54464.000 ns/op
                 p0.95:   60432.000 ns/op
                 p0.99:   106265.600 ns/op
                 p0.999:  213616.640 ns/op
                 p0.9999: 375296.000 ns/op
                 p1.00:   375296.000 ns/op

Iteration   2: 52373.754 ±(99.9%) 583.476 ns/op
                 p0.00:   47232.000 ns/op
                 p0.50:   49536.000 ns/op
                 p0.90:   55424.000 ns/op
                 p0.95:   62089.600 ns/op
                 p0.99:   109198.080 ns/op
                 p0.999:  210216.448 ns/op
                 p0.9999: 331776.000 ns/op
                 p1.00:   331776.000 ns/op

Iteration   3: 52239.175 ±(99.9%) 638.268 ns/op
                 p0.00:   46784.000 ns/op
                 p0.50:   49408.000 ns/op
                 p0.90:   54080.000 ns/op
                 p0.95:   61120.000 ns/op
                 p0.99:   111724.800 ns/op
                 p0.999:  245704.960 ns/op
                 p0.9999: 309760.000 ns/op
                 p1.00:   309760.000 ns/op

Iteration   4: 52332.563 ±(99.9%) 1083.028 ns/op
                 p0.00:   47680.000 ns/op
                 p0.50:   49472.000 ns/op
                 p0.90:   54144.000 ns/op
                 p0.95:   61184.000 ns/op
                 p0.99:   97689.600 ns/op
                 p0.999:  210508.800 ns/op
                 p0.9999: 1476608.000 ns/op
                 p1.00:   1476608.000 ns/op

Iteration   5: 52102.563 ±(99.9%) 570.143 ns/op
                 p0.00:   46976.000 ns/op
                 p0.50:   49536.000 ns/op
                 p0.90:   54400.000 ns/op
                 p0.95:   60288.000 ns/op
                 p0.99:   92844.800 ns/op
                 p0.999:  243214.080 ns/op
                 p0.9999: 293888.000 ns/op
                 p1.00:   293888.000 ns/op


# Run progress: 76.67% complete, ETA 00:02:22
# Fork: 2 of 5
# Warmup Iteration   1: 53151.573 ±(99.9%) 731.162 ns/op
# Warmup Iteration   2: 52048.039 ±(99.9%) 649.511 ns/op
# Warmup Iteration   3: 53586.909 ±(99.9%) 1794.858 ns/op
# Warmup Iteration   4: 51950.538 ±(99.9%) 472.926 ns/op
# Warmup Iteration   5: 56412.132 ±(99.9%) 1081.334 ns/op
Iteration   1: 57137.110 ±(99.9%) 897.474 ns/op
                 p0.00:   47104.000 ns/op
                 p0.50:   52224.000 ns/op
                 p0.90:   66304.000 ns/op
                 p0.95:   82214.400 ns/op
                 p0.99:   145054.720 ns/op
                 p0.999:  270970.368 ns/op
                 p0.9999: 455680.000 ns/op
                 p1.00:   455680.000 ns/op

Iteration   2: 58868.575 ±(99.9%) 2635.272 ns/op
                 p0.00:   50304.000 ns/op
                 p0.50:   52416.000 ns/op
                 p0.90:   69785.600 ns/op
                 p0.95:   83148.800 ns/op
                 p0.99:   142960.640 ns/op
                 p0.999:  352649.216 ns/op
                 p0.9999: 2777088.000 ns/op
                 p1.00:   2777088.000 ns/op

Iteration   3: 53299.053 ±(99.9%) 1288.756 ns/op
                 p0.00:   46656.000 ns/op
                 p0.50:   49920.000 ns/op
                 p0.90:   56128.000 ns/op
                 p0.95:   62656.000 ns/op
                 p0.99:   112435.200 ns/op
                 p0.999:  270202.880 ns/op
                 p0.9999: 1628160.000 ns/op
                 p1.00:   1628160.000 ns/op

Iteration   4: 52441.347 ±(99.9%) 625.959 ns/op
                 p0.00:   46912.000 ns/op
                 p0.50:   49472.000 ns/op
                 p0.90:   54675.200 ns/op
                 p0.95:   61481.600 ns/op
                 p0.99:   123385.600 ns/op
                 p0.999:  227059.968 ns/op
                 p0.9999: 309248.000 ns/op
                 p1.00:   309248.000 ns/op

Iteration   5: 53191.144 ±(99.9%) 1968.484 ns/op
                 p0.00:   47168.000 ns/op
                 p0.50:   49600.000 ns/op
                 p0.90:   56000.000 ns/op
                 p0.95:   63296.000 ns/op
                 p0.99:   107127.040 ns/op
                 p0.999:  214614.016 ns/op
                 p0.9999: 2719744.000 ns/op
                 p1.00:   2719744.000 ns/op


# Run progress: 78.33% complete, ETA 00:02:12
# Fork: 3 of 5
# Warmup Iteration   1: 53288.802 ±(99.9%) 767.092 ns/op
# Warmup Iteration   2: 52350.151 ±(99.9%) 757.261 ns/op
# Warmup Iteration   3: 52716.447 ±(99.9%) 1254.275 ns/op
# Warmup Iteration   4: 54450.083 ±(99.9%) 814.994 ns/op
# Warmup Iteration   5: 52545.397 ±(99.9%) 569.211 ns/op
Iteration   1: 52073.582 ±(99.9%) 584.988 ns/op
                 p0.00:   46656.000 ns/op
                 p0.50:   49472.000 ns/op
                 p0.90:   54720.000 ns/op
                 p0.95:   60928.000 ns/op
                 p0.99:   106333.440 ns/op
                 p0.999:  254177.280 ns/op
                 p0.9999: 325632.000 ns/op
                 p1.00:   325632.000 ns/op

Iteration   2: 54869.042 ±(99.9%) 733.175 ns/op
                 p0.00:   48320.000 ns/op
                 p0.50:   51584.000 ns/op
                 p0.90:   59008.000 ns/op
                 p0.95:   73600.000 ns/op
                 p0.99:   117007.360 ns/op
                 p0.999:  254832.640 ns/op
                 p0.9999: 398336.000 ns/op
                 p1.00:   398336.000 ns/op

Iteration   3: 54519.680 ±(99.9%) 1767.346 ns/op
                 p0.00:   46464.000 ns/op
                 p0.50:   51264.000 ns/op
                 p0.90:   57728.000 ns/op
                 p0.95:   69120.000 ns/op
                 p0.99:   128716.800 ns/op
                 p0.999:  219171.840 ns/op
                 p0.9999: 1832960.000 ns/op
                 p1.00:   1832960.000 ns/op

Iteration   4: 52492.800 ±(99.9%) 631.224 ns/op
                 p0.00:   46464.000 ns/op
                 p0.50:   50112.000 ns/op
                 p0.90:   54016.000 ns/op
                 p0.95:   59532.800 ns/op
                 p0.99:   98186.240 ns/op
                 p0.999:  200804.352 ns/op
                 p0.9999: 591872.000 ns/op
                 p1.00:   591872.000 ns/op

Iteration   5: 52285.845 ±(99.9%) 671.580 ns/op
                 p0.00:   47040.000 ns/op
                 p0.50:   49536.000 ns/op
                 p0.90:   54464.000 ns/op
                 p0.95:   59840.000 ns/op
                 p0.99:   104755.200 ns/op
                 p0.999:  235920.384 ns/op
                 p0.9999: 503296.000 ns/op
                 p1.00:   503296.000 ns/op


# Run progress: 80.00% complete, ETA 00:02:02
# Fork: 4 of 5
# Warmup Iteration   1: 53739.526 ±(99.9%) 1878.473 ns/op
# Warmup Iteration   2: 51711.987 ±(99.9%) 600.582 ns/op
# Warmup Iteration   3: 52040.383 ±(99.9%) 488.303 ns/op
# Warmup Iteration   4: 52458.989 ±(99.9%) 1168.583 ns/op
# Warmup Iteration   5: 52522.049 ±(99.9%) 1172.764 ns/op
Iteration   1: 51994.224 ±(99.9%) 519.464 ns/op
                 p0.00:   47040.000 ns/op
                 p0.50:   49600.000 ns/op
                 p0.90:   53824.000 ns/op
                 p0.95:   61120.000 ns/op
                 p0.99:   100569.600 ns/op
                 p0.999:  186533.120 ns/op
                 p0.9999: 333824.000 ns/op
                 p1.00:   333824.000 ns/op

Iteration   2: 52403.325 ±(99.9%) 583.680 ns/op
                 p0.00:   47680.000 ns/op
                 p0.50:   49536.000 ns/op
                 p0.90:   54336.000 ns/op
                 p0.95:   61376.000 ns/op
                 p0.99:   113936.640 ns/op
                 p0.999:  205784.576 ns/op
                 p0.9999: 284160.000 ns/op
                 p1.00:   284160.000 ns/op

Iteration   3: 51986.284 ±(99.9%) 552.141 ns/op
                 p0.00:   46976.000 ns/op
                 p0.50:   49472.000 ns/op
                 p0.90:   53824.000 ns/op
                 p0.95:   59840.000 ns/op
                 p0.99:   103767.040 ns/op
                 p0.999:  230456.320 ns/op
                 p0.9999: 269312.000 ns/op
                 p1.00:   269312.000 ns/op

Iteration   4: 52257.845 ±(99.9%) 1044.596 ns/op
                 p0.00:   46720.000 ns/op
                 p0.50:   49472.000 ns/op
                 p0.90:   54220.800 ns/op
                 p0.95:   60806.400 ns/op
                 p0.99:   99740.160 ns/op
                 p0.999:  209943.040 ns/op
                 p0.9999: 1425408.000 ns/op
                 p1.00:   1425408.000 ns/op

Iteration   5: 52721.487 ±(99.9%) 652.225 ns/op
                 p0.00:   46784.000 ns/op
                 p0.50:   49728.000 ns/op
                 p0.90:   55232.000 ns/op
                 p0.95:   61996.800 ns/op
                 p0.99:   105377.280 ns/op
                 p0.999:  225850.624 ns/op
                 p0.9999: 371712.000 ns/op
                 p1.00:   371712.000 ns/op


# Run progress: 81.67% complete, ETA 00:01:52
# Fork: 5 of 5
# Warmup Iteration   1: 53087.533 ±(99.9%) 1379.069 ns/op
# Warmup Iteration   2: 52628.032 ±(99.9%) 691.530 ns/op
# Warmup Iteration   3: 52970.649 ±(99.9%) 631.410 ns/op
# Warmup Iteration   4: 52467.776 ±(99.9%) 1096.056 ns/op
# Warmup Iteration   5: 53795.191 ±(99.9%) 1600.315 ns/op
Iteration   1: 53267.374 ±(99.9%) 1439.964 ns/op
                 p0.00:   46720.000 ns/op
                 p0.50:   49728.000 ns/op
                 p0.90:   55552.000 ns/op
                 p0.95:   64000.000 ns/op
                 p0.99:   109427.200 ns/op
                 p0.999:  252640.256 ns/op
                 p0.9999: 1941504.000 ns/op
                 p1.00:   1941504.000 ns/op

Iteration   2: 52501.921 ±(99.9%) 1228.345 ns/op
                 p0.00:   46976.000 ns/op
                 p0.50:   49536.000 ns/op
                 p0.90:   54912.000 ns/op
                 p0.95:   60412.800 ns/op
                 p0.99:   99991.040 ns/op
                 p0.999:  233367.040 ns/op
                 p0.9999: 1720320.000 ns/op
                 p1.00:   1720320.000 ns/op

Iteration   3: 52547.823 ±(99.9%) 637.539 ns/op
                 p0.00:   47424.000 ns/op
                 p0.50:   49536.000 ns/op
                 p0.90:   55174.400 ns/op
                 p0.95:   62528.000 ns/op
                 p0.99:   104462.080 ns/op
                 p0.999:  228262.656 ns/op
                 p0.9999: 443392.000 ns/op
                 p1.00:   443392.000 ns/op

Iteration   4: 52916.092 ±(99.9%) 594.665 ns/op
                 p0.00:   47296.000 ns/op
                 p0.50:   50112.000 ns/op
                 p0.90:   55360.000 ns/op
                 p0.95:   63360.000 ns/op
                 p0.99:   108716.800 ns/op
                 p0.999:  222021.120 ns/op
                 p0.9999: 251392.000 ns/op
                 p1.00:   251392.000 ns/op

Iteration   5: 52465.056 ±(99.9%) 702.378 ns/op
                 p0.00:   46400.000 ns/op
                 p0.50:   49472.000 ns/op
                 p0.90:   55360.000 ns/op
                 p0.95:   60931.200 ns/op
                 p0.99:   111110.400 ns/op
                 p0.999:  284166.656 ns/op
                 p0.9999: 418816.000 ns/op
                 p1.00:   418816.000 ns/op



Result "org.sample.MLDSA5Benchmark.benchmarkKeyGeneration":
  N = 121805
  mean =  53052.516 ±(99.9%) 209.430 ns/op

  Histogram, ns/op:
    [      0.000,  250000.000) = 121719 
    [ 250000.000,  500000.000) = 72 
    [ 500000.000,  750000.000) = 3 
    [ 750000.000, 1000000.000) = 1 
    [1000000.000, 1250000.000) = 0 
    [1250000.000, 1500000.000) = 2 
    [1500000.000, 1750000.000) = 3 
    [1750000.000, 2000000.000) = 2 
    [2000000.000, 2250000.000) = 1 
    [2250000.000, 2500000.000) = 0 
    [2500000.000, 2750000.000) = 1 

  Percentiles, ns/op:
      p(0.0000) =  46400.000 ns/op
     p(50.0000) =  49728.000 ns/op
     p(90.0000) =  55872.000 ns/op
     p(95.0000) =  63744.000 ns/op
     p(99.0000) = 110720.000 ns/op
     p(99.9000) = 228756.992 ns/op
     p(99.9900) = 586693.837 ns/op
     p(99.9990) = 2764583.567 ns/op
     p(99.9999) = 2777088.000 ns/op
    p(100.0000) = 2777088.000 ns/op


# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.sample.MLDSA5Benchmark.benchmarkSigning

# Run progress: 83.33% complete, ETA 00:01:42
# Fork: 1 of 5
# Warmup Iteration   1: 98261.317 ±(99.9%) 2632.896 ns/op
# Warmup Iteration   2: 98046.895 ±(99.9%) 2628.571 ns/op
# Warmup Iteration   3: 97373.404 ±(99.9%) 2600.231 ns/op
# Warmup Iteration   4: 96633.332 ±(99.9%) 2512.389 ns/op
# Warmup Iteration   5: 97377.212 ±(99.9%) 2510.273 ns/op
Iteration   1: 99139.045 ±(99.9%) 2621.288 ns/op
                 p0.00:   54720.000 ns/op
                 p0.50:   83328.000 ns/op
                 p0.90:   160153.600 ns/op
                 p0.95:   193894.400 ns/op
                 p0.99:   286740.480 ns/op
                 p0.999:  449744.896 ns/op
                 p0.9999: 510464.000 ns/op
                 p1.00:   510464.000 ns/op

Iteration   2: 99164.629 ±(99.9%) 3072.296 ns/op
                 p0.00:   53952.000 ns/op
                 p0.50:   83840.000 ns/op
                 p0.90:   160460.800 ns/op
                 p0.95:   196326.400 ns/op
                 p0.99:   277391.360 ns/op
                 p0.999:  383110.144 ns/op
                 p0.9999: 2183168.000 ns/op
                 p1.00:   2183168.000 ns/op

Iteration   3: 98874.951 ±(99.9%) 2926.922 ns/op
                 p0.00:   53440.000 ns/op
                 p0.50:   83968.000 ns/op
                 p0.90:   159488.000 ns/op
                 p0.95:   189798.400 ns/op
                 p0.99:   272936.960 ns/op
                 p0.999:  400392.192 ns/op
                 p0.9999: 2025472.000 ns/op
                 p1.00:   2025472.000 ns/op

Iteration   4: 100304.274 ±(99.9%) 3039.885 ns/op
                 p0.00:   54656.000 ns/op
                 p0.50:   84224.000 ns/op
                 p0.90:   162560.000 ns/op
                 p0.95:   196992.000 ns/op
                 p0.99:   289177.600 ns/op
                 p0.999:  438681.600 ns/op
                 p0.9999: 1847296.000 ns/op
                 p1.00:   1847296.000 ns/op

Iteration   5: 99202.564 ±(99.9%) 2915.795 ns/op
                 p0.00:   54656.000 ns/op
                 p0.50:   83584.000 ns/op
                 p0.90:   159488.000 ns/op
                 p0.95:   197248.000 ns/op
                 p0.99:   288409.600 ns/op
                 p0.999:  431196.160 ns/op
                 p0.9999: 1724416.000 ns/op
                 p1.00:   1724416.000 ns/op


# Run progress: 85.00% complete, ETA 00:01:31
# Fork: 2 of 5
# Warmup Iteration   1: 98582.405 ±(99.9%) 2644.138 ns/op
# Warmup Iteration   2: 99453.902 ±(99.9%) 3331.616 ns/op
# Warmup Iteration   3: 100173.240 ±(99.9%) 3004.818 ns/op
# Warmup Iteration   4: 101897.162 ±(99.9%) 2844.415 ns/op
# Warmup Iteration   5: 98758.848 ±(99.9%) 2641.936 ns/op
Iteration   1: 98239.841 ±(99.9%) 2546.534 ns/op
                 p0.00:   52800.000 ns/op
                 p0.50:   82688.000 ns/op
                 p0.90:   162560.000 ns/op
                 p0.95:   195737.600 ns/op
                 p0.99:   276336.640 ns/op
                 p0.999:  403902.464 ns/op
                 p0.9999: 456192.000 ns/op
                 p1.00:   456192.000 ns/op

Iteration   2: 97493.089 ±(99.9%) 2864.989 ns/op
                 p0.00:   52800.000 ns/op
                 p0.50:   81408.000 ns/op
                 p0.90:   160512.000 ns/op
                 p0.95:   193766.400 ns/op
                 p0.99:   274944.000 ns/op
                 p0.999:  418579.456 ns/op
                 p0.9999: 1693696.000 ns/op
                 p1.00:   1693696.000 ns/op

Iteration   3: 95062.726 ±(99.9%) 2364.439 ns/op
                 p0.00:   53184.000 ns/op
                 p0.50:   80896.000 ns/op
                 p0.90:   152652.800 ns/op
                 p0.95:   186534.400 ns/op
                 p0.99:   263096.320 ns/op
                 p0.999:  399014.400 ns/op
                 p0.9999: 512000.000 ns/op
                 p1.00:   512000.000 ns/op

Iteration   4: 98227.531 ±(99.9%) 2575.746 ns/op
                 p0.00:   53056.000 ns/op
                 p0.50:   82688.000 ns/op
                 p0.90:   160793.600 ns/op
                 p0.95:   195635.200 ns/op
                 p0.99:   285752.320 ns/op
                 p0.999:  407636.480 ns/op
                 p0.9999: 526336.000 ns/op
                 p1.00:   526336.000 ns/op

Iteration   5: 95948.668 ±(99.9%) 2701.800 ns/op
                 p0.00:   52800.000 ns/op
                 p0.50:   81408.000 ns/op
                 p0.90:   155571.200 ns/op
                 p0.95:   188672.000 ns/op
                 p0.99:   267776.000 ns/op
                 p0.999:  401240.064 ns/op
                 p0.9999: 1601536.000 ns/op
                 p1.00:   1601536.000 ns/op


# Run progress: 86.67% complete, ETA 00:01:21
# Fork: 3 of 5
# Warmup Iteration   1: 96657.520 ±(99.9%) 2594.311 ns/op
# Warmup Iteration   2: 96900.528 ±(99.9%) 2495.317 ns/op
# Warmup Iteration   3: 98486.866 ±(99.9%) 3015.660 ns/op
# Warmup Iteration   4: 97187.145 ±(99.9%) 2518.600 ns/op
# Warmup Iteration   5: 99791.900 ±(99.9%) 4461.398 ns/op
Iteration   1: 98763.180 ±(99.9%) 2625.326 ns/op
                 p0.00:   52736.000 ns/op
                 p0.50:   82560.000 ns/op
                 p0.90:   162560.000 ns/op
                 p0.95:   197888.000 ns/op
                 p0.99:   287385.600 ns/op
                 p0.999:  442227.712 ns/op
                 p0.9999: 684032.000 ns/op
                 p1.00:   684032.000 ns/op

Iteration   2: 96935.660 ±(99.9%) 2499.316 ns/op
                 p0.00:   52544.000 ns/op
                 p0.50:   81152.000 ns/op
                 p0.90:   158976.000 ns/op
                 p0.95:   191667.200 ns/op
                 p0.99:   274616.320 ns/op
                 p0.999:  405683.200 ns/op
                 p0.9999: 599040.000 ns/op
                 p1.00:   599040.000 ns/op

Iteration   3: 97000.159 ±(99.9%) 2556.521 ns/op
                 p0.00:   53120.000 ns/op
                 p0.50:   81024.000 ns/op
                 p0.90:   159897.600 ns/op
                 p0.95:   193689.600 ns/op
                 p0.99:   272547.840 ns/op
                 p0.999:  447913.984 ns/op
                 p0.9999: 590848.000 ns/op
                 p1.00:   590848.000 ns/op

Iteration   4: 97191.036 ±(99.9%) 2799.859 ns/op
                 p0.00:   52608.000 ns/op
                 p0.50:   81536.000 ns/op
                 p0.90:   154880.000 ns/op
                 p0.95:   192396.800 ns/op
                 p0.99:   283648.000 ns/op
                 p0.999:  406713.856 ns/op
                 p0.9999: 1603584.000 ns/op
                 p1.00:   1603584.000 ns/op

Iteration   5: 95944.803 ±(99.9%) 2531.150 ns/op
                 p0.00:   52992.000 ns/op
                 p0.50:   80256.000 ns/op
                 p0.90:   158720.000 ns/op
                 p0.95:   195840.000 ns/op
                 p0.99:   272384.000 ns/op
                 p0.999:  420128.256 ns/op
                 p0.9999: 614400.000 ns/op
                 p1.00:   614400.000 ns/op


# Run progress: 88.33% complete, ETA 00:01:11
# Fork: 4 of 5
# Warmup Iteration   1: 98558.712 ±(99.9%) 3321.121 ns/op
